<OUTPUT SRCFILE="11618.raw">
PARTIDO_SOCIALISMO partido_socialismo NP00O00 1 -
( ( Fpa 1 -
RJ rj NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Carlos_Alberto_Giannasi carlos_alberto_giannasi NP00SP0 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
Raul_Marcelo_de_Souza raul_marcelo_de_souza NP00O00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
Com com SP 1 -
a o DA0FS0 0.675415 -
eleição eleição NCFS000 1 00181781-n:0.00360644/05790944-n:0.00331339/00183505-n:0.00308636/00180962-n:0.0029624
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
senadora senador NCFS000 1 10578471-n:0.0263626
Ana_Júlia_Carepa ana_júlia_carepa NP00O00 1 -
( ( Fpa 1 -
PT pt NP00O00 1 -
) ) Fpt 1 -
para para SP 0.999444 -
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00930091/13945102-n:0.00578699
de de SP 1 -
governadora governador NCFS000 0.476101 10140314-n:0.00640304/10541229-n:0.00623739
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.0037907/13945919-n:0.00265765/13920835-n:0.00264877/13920429-n:0.0025543/14418395-n:0.00247774
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Pará pará NP00G00 1 -
, , Fc 1 -
seu seu DP3MSS 0.957305 -
suplente suplente NCCS000 0.375496 -
, , Fc 1 -
José_Nery josé_nery NP00SP0 1 -
( ( Fpa 1 -
PSOL-PA psol-pa NP00V00 1 -
) ) Fpt 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00144527/02051694-v:0.000801365/01955984-v:0.000750893/01995549-v:0.00073555/02072849-v:0.00071888/01904930-v:0.000689846/02009433-v:0.000678157/01935233-v:0.000653877/01957529-v:0.000650891/02102398-v:0.000633177/00341560-v:0.000623009/01882814-v:0.000586146/02058994-v:0.000584916/02685951-v:0.000583215/01846916-v:0.000580294/02102002-v:0.000578531/01849221-v:0.000574238/01841079-v:0.000550724/02686471-v:0.000533527/01839538-v:0.000520712/00343898-v:0.000512703
empossado empossar VMP00SM 0.992518 -
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.00930091/13945102-n:0.00578699
de de SP 1 -
Senador senador NP00SP0 1 10578471-n:0.0263626
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
O o DA0MS0 0.950254 -
Primeiro_Congresso_Nacional_do_PSOL primeiro_congresso_nacional_do_psol NP00O00 1 -
foi ir VMIS3S0 0.5 01835496-v:0.000332819/01904930-v:0.000151009/01955984-v:0.000139841/01995549-v:0.0001368/02051694-v:0.000132824/01935233-v:0.000122526/02072849-v:0.000122245/01957529-v:0.000121836/02009433-v:0.000120806/02102398-v:0.000109976/02685951-v:0.000106912/00341560-v:0.000104439/02058994-v:0.000100012/02102002-v:9.99771e-05/01849221-v:9.95014e-05/01882814-v:9.82298e-05/01846916-v:9.7658e-05/01841079-v:9.22068e-05/02686471-v:8.8514e-05/01839538-v:8.58731e-05/00343898-v:8.45335e-05
realizado realizar VMP00SM 0.983871 01617192-v:0.00107192/02526085-v:0.000566145/01640855-v:0.00029635/00486018-v:0.000244818/02561995-v:0.000241042/02671880-v:0.000236457/02560767-v:0.000222999/02244603-v:0.000203065/02226028-a:0.000195947
entre entre SP 0.987856 -
os o DA0MP0 0.958022 -
dias dia NCMP000 1 15155220-n:0.000360011/15122231-n:0.000237412/15157225-n:0.000236555/15136453-n:0.000218981/15164957-n:0.000200801/15159583-n:0.000199819/15136723-n:0.000192636/15208333-n:0.000182792/15123115-n:0.000182191/15208540-n:0.000171763/15157041-n:0.000171581
1º 1º Z 1 -
e e CC 0.999951 -
4_de_junho_de_2007 [??:4/6/2007:??.??:??] W 1 -
, , Fc 1 -
    Fz 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
. . Fp 1 -

Participaram participar VMIS3P0 0.65 02450256-v:0.00203296
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
evento evento NCMS000 1 00029378-n:0.00085215/07283608-n:0.000626499/07307477-n:0.00050362/07290761-n:0.000497855
745 745 Z 1 -
delegados delegado NCMP000 0.49673 10000787-n:0.00193517
de de SP 1 -
todo todo DI0MS0 0.724605 -
o o DA0MS0 0.950254 -
País país NP00G00 1 08654360-n:0.000678829/08168978-n:0.000675961/08544813-n:0.000671578/08552138-n:0.000587808
. . Fp 1 -

Durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
Congresso congresso NP00O00 1 08308800-n:0.000680567/08161757-n:0.000672389/08318691-n:0.000654081
, , Fc 1 -
os o DA0MP0 0.958022 -
delegados delegado AQ0MP00 0.0811939 -
psolistas psolistas NCCP000 1 -
também também RG 0.998533 00047534-r:0.00194327
elegerem eleger VMN03P0 0.976071 02400760-v:0.00107793/00676864-v:0.000665795/01710481-v:0.000639368
a o DA0FS0 0.675415 -
diretoria diretoria NCFS000 1 08380768-n:0.00192752
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
partido partido NCMS000 0.98773 -
. . Fp 1 -

Quatro 4 Z 1 -
chapas chapa NCFP000 0.914011 04188643-n:0.00108352/04314216-n:0.000980644/04233405-n:0.000948482/03661180-n:0.000903544
se se PP3CN00 0.861659 -
inscreveram inscrever VMIS3P0 0.65 02471327-v:0.00199666
. . Fp 1 -

A o DA0FS0 0.675415 -
chapa chapa NCFS000 0.819323 04188643-n:0.00108352/04314216-n:0.000980644/04233405-n:0.000948482/03661180-n:0.000903544
vitoriosa vitorioso AQ0FS00 1 00695209-a:0.000733478/00704898-a:0.000684023/02333314-a:0.00059679
( ( Fpa 1 -
“ “ Fra 1 -
Organizar organizar VMN0000 0.32973 02448185-v:0.000559802/02434238-v:0.000281549/02432530-v:0.000253491/00275843-v:0.00024889/00404642-v:0.000247614/00710005-v:0.000221511/00276068-v:0.000218611/01651444-v:0.00021767/00735571-v:0.000211963/00404222-v:0.00019744
, , Fc 1 -
Lutar lutar NP00SP0 1 -
e e CC 0.999951 -
Vencer vencer VMN0000 0.330612 02288295-v:0.000897026/01100145-v:0.00058616/01101913-v:0.000432437/01108148-v:0.000426514/01101734-v:0.000408108/01109259-v:0.000267655/01108627-v:0.000263318/01104018-v:0.000239589
” ” Frc 1 -
) ) Fpt 1 -
, , Fc 1 -
encabeçada encabeçar VMP00SF 0.992518 02694287-v:0.00100117/02440244-v:0.000979099
por por SP 1 -
Heloísa_Helena heloísa_helena NP00SP0 1 -
, , Fc 1 -
recebeu receber VMIS3S0 1 02288295-v:0.000897026/02210855-v:0.000688839/00522751-v:0.000544837/02290461-v:0.000544403/02108377-v:0.000388389
o o DA0MS0 0.950254 -
apoio apoio NCMS000 0.995495 01212519-n:0.00194932
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ex ex AQ0CN00 1 -
prefeito prefeito NCMS000 1 -
de de SP 1 -
Belém belém NP00G00 1 -
( ( Fpa 1 -
PA pa NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
Edmílson_Rodrigues edmílson_rodrigues NP00SP0 1 -
; ; Fx 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
deputados deputado NCMP000 0.986111 09830400-n:0.0018493/10005934-n:0.0018328
federais federal AQ0CP00 0.960748 01606214-a:0.000469862/01107206-a:0.000458339/02725829-a:0.000455881/01106129-a:0.000447716
Chico_Alencar chico_alencar NP00SP0 1 -
, , Fc 1 -
Ivan_Valente ivan_valente NP00SP0 1 -
e e CC 0.999951 -
Luciana_Genro luciana_genro NP00SP0 1 -
; ; Fx 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
ex ex AQ0CN00 1 -
deputados deputado NCMP000 1 -
federais federal AQ0CP00 0.960748 01606214-a:0.000469862/01107206-a:0.000458339/02725829-a:0.000455881/01106129-a:0.000447716
Maninha maninha NP00SP0 1 -
( ( Fpa 1 -
DF df NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
Milton_Temer milton_temer NP00SP0 1 -
( ( Fpa 1 -
RJ rj NP00O00 1 -
) ) Fpt 1 -
; ; Fx 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
intelectuais intelectual NCCP000 0.332636 09621545-n:0.000844161/10708454-n:0.000703764/10708292-n:0.000641951
Carlos_Nelson_Coutinho carlos_nelson_coutinho NP00SP0 1 -
e e CC 0.999951 -
Leandro_Konder leandro_konder NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
    Fz 1 -
dirigentes dirigente NCCP000 1 -
sindicais sindical AQ0CP00 0.960748 02474191-a:0.00207813
e e CC 0.999951 -
populares popular AQ0CP00 0.592364 01815838-a:0.000684555/00716370-a:0.000622682/00414518-a:0.000610594
. . Fp 1 -

Esta este DD0FS0 0.877868 -
chapa chapa NCFS000 0.819323 04188643-n:0.00108352/04314216-n:0.000980644/04233405-n:0.000948482/03661180-n:0.000903544
obteve obter VMIS3S0 1 02288295-v:0.000897026/02210855-v:0.000688839/02526085-v:0.000566145/00522751-v:0.000544837/02290461-v:0.000544403/02207206-v:0.000259096/02238085-v:0.000207901/02289295-v:0.000199634/02236124-v:0.000159986/02238770-v:0.000157285/00597915-v:0.000156429/02239261-v:0.000147433/02359340-v:0.000143171/02527431-v:0.000138642
467 467 Z 1 -
votos voto NCMP000 0.987805 -
. . Fp 1 -

A o DA0FS0 0.675415 -
segunda segundo AO0FS00 0.944444 -
chapa chapa NCFS000 0.819323 04188643-n:0.00108352/04314216-n:0.000980644/04233405-n:0.000948482/03661180-n:0.000903544
mais mais RG 0.999721 00029367-r:0.00141103/00099712-r:0.00118509
votada votar VMP00SF 0.992518 02461314-v:0.000972748/02400637-v:0.000650738/02462201-v:0.00061653
( ( Fpa 1 -
“ “ Fra 1 -
Bloco_Classista bloco_classista NP00SP0 1 -
e e CC 0.999951 -
Socialista socialista NP00SP0 1 -
” ” Frc 1 -
) ) Fpt 1 -
recebeu receber VMIS3S0 1 02288295-v:0.000897026/02210855-v:0.000688839/00522751-v:0.000544837/02290461-v:0.000544403/02108377-v:0.000388389
174 174 Z 1 -
votos voto NCMP000 0.987805 -
. . Fp 1 -

Esta este PD0FS00 0.122132 -
era ser VMII1S0 0.331795 02604760-v:0.00239154
composta compor VMP00SF 0.721918 02621395-v:0.00132867/01656788-v:0.000662166/01705494-v:0.000652868
por por SP 1 -
os o DA0MP0 1 -
ex ex AQ0CN00 1 -
deputados deputado NCMP000 1 -
federais federal AQ0CP00 0.960748 01606214-a:0.000469862/01107206-a:0.000458339/02725829-a:0.000455881/01106129-a:0.000447716
Babá babá NP00SP0 1 10345100-n:0.000998751/09829305-n:0.000942056
e e CC 0.999951 -
Plínio_de_Arruda_Sampaio plínio_de_arruda_sampaio NP00O00 1 -
e e CC 0.999951 -
por por SP 1 -
a o DA0FS0 1 -
sindicalista sindicalista NCCS000 0.459913 -
Júnia_Gouvêa júnia_gouvêa NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
terceiro terceiro AO0MS00 0.992424 -
lugar lugar NCMS000 1 00027167-n:0.000500408/08620061-n:0.000269348/00582388-n:0.000254786/08621598-n:0.000251976/13947415-n:0.000210404/08500433-n:0.000197668/08622950-n:0.000195306/08624385-n:0.000180887/08653706-n:0.000178311/08490039-n:0.000165276/08683383-n:0.000161524
, , Fc 1 -
com com SP 1 -
78 78 Z 1 -
votos voto NCMP000 0.987805 -
, , Fc 1 -
ficou ficar VMIS3S0 1 00117985-v:0.000334234/00149583-v:0.000254105/02731024-v:0.000244699/02639075-v:0.000225728/02727462-v:0.000212914/01857392-v:0.000211644/02744820-v:0.000210035/00241038-v:0.000209889/02731242-v:0.000208568/02637592-v:0.000199356
a o DA0FS0 0.675415 -
chapa chapa NCFS000 0.819323 04188643-n:0.00108352/04314216-n:0.000980644/04233405-n:0.000948482/03661180-n:0.000903544
“ “ Fra 1 -
Por por SP 1 -
um um DI0MS0 0.877848 -
Brasil_Socialista_e_Sustentável brasil_socialista_e_sustentável NP00O00 1 -
” ” Frc 1 -
, , Fc 1 -
composta compor VMP00SF 0.721918 02621395-v:0.00132867/01656788-v:0.000662166/01705494-v:0.000652868
em em SP 1 -
sua seu DP3FSS 0.929764 -
maioria maioria NCFS000 1 05122557-n:0.00066353/13581067-n:0.000653545/15152062-n:0.000634776
por por SP 1 -
militantes militante NCFP000 0.482496 10315837-n:0.00204437
oriundos oriundo AQ0MP00 1 01036383-a:0.00208282
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
tendência tendência NCFS000 1 06196584-n:0.00030708/04942869-n:0.000260685/07498210-n:0.000221996/07498854-n:0.00021268/04944048-n:0.00019782/07499113-n:0.000189886/04943578-n:0.000183609/04943154-n:0.000167733/06197664-n:0.000163824/04943464-n:0.000158852/06200178-n:0.000147952/06199561-n:0.000147349/06199702-n:0.000144124
petista petista AQ0CS00 0.517364 -
“ “ Fra 1 -
Democracia_Socialista democracia_socialista NP00SP0 1 -
( ( Fpa 1 -
DS ds NP00O00 1 -
) ) Fpt 1 -
” ” Frc 1 -
, , Fc 1 -
como como CS 0.751351 -
ex ex AQ0CN00 1 -
deputados deputado NCMP000 1 -
federais federal AQ0CP00 0.960748 01606214-a:0.000469862/01107206-a:0.000458339/02725829-a:0.000455881/01106129-a:0.000447716
João_Alfredo joão_alfredo NP00SP0 1 -
( ( Fpa 1 -
CE ce NP00G00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
Orlando_Fantazzini orlando_fantazzini NP00O00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
economista economista NCCS000 0.482636 10043643-n:0.00212355
João_Machado joão_machado NP00SP0 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
quarta quarto AO0FS00 0.931818 -
e e CC 0.999951 -
última último AO0FS00 0.80805 01010271-a:0.00189545
chapa chapa NCFS000 0.819323 04188643-n:0.00108352/04314216-n:0.000980644/04233405-n:0.000948482/03661180-n:0.000903544
( ( Fpa 1 -
Construindo construir VMG0000 1 01617192-v:0.00107192/01621555-v:0.000575618/00665476-v:0.00032758/01661243-v:0.000289678/01653013-v:0.000286749/01625343-v:0.000262057/01655505-v:0.000252784
o o DA0MS0 0.950254 -
PSOL psol NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
encabeçada encabeçar VMP00SF 0.992518 02694287-v:0.00100117/02440244-v:0.000979099
por por SP 1 -
Márcio_Silva márcio_silva NP00SP0 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
deputado deputado NCMS000 0.993827 09830400-n:0.0018493/10005934-n:0.0018328
estadual estadual AQ0CS00 1 -
Raul_Marcelo raul_marcelo NP00SP0 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
obteve obter VMIS3S0 1 02288295-v:0.000897026/02210855-v:0.000688839/02526085-v:0.000566145/00522751-v:0.000544837/02290461-v:0.000544403/02207206-v:0.000259096/02238085-v:0.000207901/02289295-v:0.000199634/02236124-v:0.000159986/02238770-v:0.000157285/00597915-v:0.000156429/02239261-v:0.000147433/02359340-v:0.000143171/02527431-v:0.000138642
somente somente RG 1 00008600-r:0.00200032
14 14 Z 1 -
votos voto NCMP000 0.987805 -
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
O o DA0MS0 0.950254 -
delegados delegado NCMP000 0.49673 10000787-n:0.00193398
presentes presente AQ0CP00 0.938462 -
em em SP 1 -
o o DA0MS0 1 -
I_Congresso_Nacional i_congresso_nacional NP00O00 1 -
aprovaram aprovar VMIS3P0 0.65 02453889-v:0.000921697/00806502-v:0.000839507/00861725-v:0.000762693/00673983-v:0.000743791/02447793-v:0.000732903
ainda ainda RG 1 00047534-r:0.00388235
16 16 Z 1 -
moções moção NCFP000 1 07163593-n:0.00191033
: : Fd 1 -
de de SP 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0020172
e e CC 0.999951 -
solidariedade solidariedade NCFS000 1 04765038-n:0.00183286
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Povo_Saharaui_e povo_saharaui_e NP00O00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Frente_Polisário frente_polisário NP00O00 1 -
; ; Fx 1 -
retirada retirada NCFS000 0.556849 00053913-n:0.000745382/00056912-n:0.000729314/00057306-n:0.000700153
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
tropas tropa NCFP000 1 08274565-n:0.00205246
brasileiras brasileiro AQ0FP00 0.367412 02966829-a:0.00199619
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Haiti haiti NP00G00 1 -
; ; Fx 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0020172
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
luta luta NCFS000 0.98773 01170962-n:0.000483392/00788973-n:0.00024252/00447540-n:0.000222155/00622068-n:0.000211834/00622266-n:0.000211808/00789391-n:0.00020138/00964343-n:0.000194883/01172441-n:0.000190252/00446493-n:0.000178717/01172173-n:0.000167373/00041468-n:0.000165137
e e CC 0.999951 -
resistência resistência NCFS000 1 01169317-n:0.00103734/00202816-n:0.000937224
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
povos povo NCMP000 0.5 07942152-n:0.000591072/08179689-n:0.000447323/08160276-n:0.000341654/07947255-n:0.000320926/07967982-n:0.000309354/08166552-n:0.000284301/08180190-n:0.000280046/02472987-n:0.000225002
Tupinikin tupinikin NP00O00 1 -
, , Fc 1 -
Guarani guarani NP00SP0 1 06917280-n:0.00112136/09695257-n:0.00108492
e e CC 0.999951 -
Quilombolas quilombolas NP00G00 1 -
contra contra SP 0.996248 -
a o DA0FS0 0.675415 -
ARACRUZ_Celulose aracruz_celulose NP00O00 1 -
; ; Fx 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0020172
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Ocupação_Tamoio ocupação_tamoio NP00O00 1 -
; ; Fx 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0020172
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
luta luta NCFS000 0.98773 01170962-n:0.000483392/00788973-n:0.00024252/00447540-n:0.000222155/00622068-n:0.000211834/00622266-n:0.000211808/00789391-n:0.00020138/00964343-n:0.000194883/01172441-n:0.000190252/00446493-n:0.000178717/01172173-n:0.000167373/00041468-n:0.000165137
insurgente insurgente AQ0CS00 0.667364 00963283-a:0.00186929
colombiana colombiano AQ0FS00 0.61511 02967618-a:0.00191826
; ; Fx 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0020172
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
greve greve NCFS000 1 01243674-n:0.000881187/01244341-n:0.000681751/01242962-n:0.000617305
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
trabalhadores trabalhador NCMP000 0.993827 10053808-n:0.000683304/10791221-n:0.000559433/10241300-n:0.000547608/10481711-n:0.000528084
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
empreiteiras empreiteiro NCFP000 1 -
que que PR0CN00 0.584265 -
atendiam atender VMII3P0 1 02170427-v:0.00204034
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_Siderúrgica_Nacional companhia_siderúrgica_nacional NP00O00 1 -
; ; Fx 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0020172
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
luta luta NCFS000 0.98773 01170962-n:0.000483392/00788973-n:0.00024252/00447540-n:0.000222155/00622068-n:0.000211834/00622266-n:0.000211808/00789391-n:0.00020138/00964343-n:0.000194883/01172441-n:0.000190252/00446493-n:0.000178717/01172173-n:0.000167373/00041468-n:0.000165137
parlamentar parlamentar AQ0CS00 0.938144 02774411-a:0.000655184/00715830-a:0.000629268/00716056-a:0.0006201
em em SP 1 -
o o DA0MS0 1 -
Congresso_Nacional congresso_nacional NP00O00 1 -
; ; Fx 1 -
solidariedade solidariedade NCFS000 1 04765038-n:0.00183286
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Povo_Basco povo_basco NP00O00 1 -
; ; Fx 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0020172
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
plebiscito plebiscito NCMS000 0.914001 00181495-n:0.00189924
popular popular AQ0CS00 0.901786 01815838-a:0.000702977/00716370-a:0.000636327/00414518-a:0.000618109
sobre sobre SP 0.997342 -
a o DA0FS0 0.675415 -
anulação anulação NCFS000 1 00231567-n:0.000673305/00231887-n:0.000667611/01240979-n:0.000649592
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
leilão leilão NCMS000 1 00092366-n:0.0021802
de de SP 1 -
privatização privatização NCFS000 1 01152033-n:0.00186871
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_Vale_do_Rio_Doce companhia_vale_do_rio_doce NP00O00 1 -
; ; Fx 1 -
pela pelar VMIP3S0 0.470159 01262936-v:0.00205562
Libertação_de_Cesare_Batisti libertação_de_cesare_batisti NP00V00 1 -
; ; Fx 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0020172
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
luta luta NCFS000 0.98773 01170962-n:0.000483392/00788973-n:0.00024252/00447540-n:0.000222155/00622068-n:0.000211834/00622266-n:0.000211808/00789391-n:0.00020138/00964343-n:0.000194883/01172441-n:0.000190252/00446493-n:0.000178717/01172173-n:0.000167373/00041468-n:0.000165137
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
trabalhadores trabalhador NCMP000 0.993827 10053808-n:0.000683304/10791221-n:0.000559433/10241300-n:0.000547608/10481711-n:0.000528084
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
educação educação NCFS000 1 00883297-n:0.000556311/00887081-n:0.000428054/05984287-n:0.000414871/05753564-n:0.00040947/04921900-n:0.000383646
em em SP 1 -
a o DA0FS0 1 -
Bahia bahia NP00G00 1 -
; ; Fx 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0020172
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
greve greve NCFS000 1 01243674-n:0.000881187/01244341-n:0.000681751/01242962-n:0.000617305
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
servidores servidor NCMP000 0.482636 10582154-n:0.000486166/09815790-n:0.000438627/10024119-n:0.000403261/04175147-n:0.00037547/10609556-n:0.000374331
técnico-administrativos técnico-administrativos AQ0MP00 0.888618 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
Universidades_Brasileiras universidades_brasileiras NP00O00 1 -
; ; Fx 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0020172
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
luta luta NCFS000 0.98773 01170962-n:0.000483392/00788973-n:0.00024252/00447540-n:0.000222155/00622068-n:0.000211834/00622266-n:0.000211808/00789391-n:0.00020138/00964343-n:0.000194883/01172441-n:0.000190252/00446493-n:0.000178717/01172173-n:0.000167373/00041468-n:0.000165137
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
trabalhadores trabalhador NCMP000 0.993827 10053808-n:0.000683304/10791221-n:0.000559433/10241300-n:0.000547608/10481711-n:0.000528084
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
INCRA incra NP00O00 1 -
; ; Fx 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0020172
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
luta luta NCFS000 0.98773 01170962-n:0.000483392/00788973-n:0.00024252/00447540-n:0.000222155/00622068-n:0.000211834/00622266-n:0.000211808/00789391-n:0.00020138/00964343-n:0.000194883/01172441-n:0.000190252/00446493-n:0.000178717/01172173-n:0.000167373/00041468-n:0.000165137
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
servidores servidor NCMP000 0.482636 10582154-n:0.000486166/09815790-n:0.000438627/10024119-n:0.000403261/04175147-n:0.00037547/10609556-n:0.000374331
municipais municipal AQ0CP00 0.738095 02697452-a:0.00106394/01038580-a:0.000915791
de de SP 1 -
Porto_Alegre porto_alegre NP00G00 1 -
; ; Fx 1 -
pela pelar VMIP3S0 0.470159 01262936-v:0.00205562
readmissão readmissão NCFS000 1 -
e e CC 0.999951 -
