<OUTPUT SRCFILE="5141.raw">
** ** Fz 1 -
SOUSA_FILHO sousa_filho NP00SP0 1 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00295413/01124794-n:0.00277993/00815173-n:0.00251753
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
dia dia NCMS000 1 15155220-n:0.00165625/15122231-n:0.00126071/15157225-n:0.00118158/15136453-n:0.00113879/15164957-n:0.00102167/15136723-n:0.00101731/15159583-n:0.00101431/15123115-n:0.000973526/15208333-n:0.00097107/15208540-n:0.000914071/15157041-n:0.000910011
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00510387/00127815-a:0.00508736
o o DA0MS0 0.950254 -
diplomata diplomata NCCS000 1 10013927-n:0.00566302/10014658-n:0.00498308
localizou localizar VMIS3S0 1 02286204-v:0.0109004
Goulart goulart NP00SP0 1 -
em em SP 1 -
Cingapura cingapura NP00G00 1 -
e e CC 0.999951 -
comunicou comunicar VMIS3S0 1 -
lhe lhe PP3CSD0 1 -
a o DA0FS0 0.675415 -
notícia notícia NCFS000 1 06483339-n:0.0102908
, , Fc 1 -
ficando ficar VMG0000 1 00117985-v:0.00167722/02731024-v:0.00130582/01857392-v:0.00112479/00149583-v:0.0011176/02744820-v:0.00111554/02731242-v:0.00111492/02639075-v:0.00110894/00241038-v:0.0011053/02727462-v:0.00105174/02637592-v:0.000975614
acertado acertar VMP00SM 0.942537 00296178-v:0.00364059/02023107-v:0.00351183/01284212-a:0.00347082
que que CS 0.398036 -
ambos ambos PI0MP00 0.927632 -
se se PP3CN00 0.861659 -
encontrariam encontrar VMIC3P0 1 02285629-v:0.00724011/02286687-v:0.00564549
em em SP 1 -
Zurique zurique NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Suíça suíça NP00G00 1 -
, , Fc 1 -
para para SP 0.999444 -
regressarem regressar VMN03P0 0.976071 02004874-v:0.00496594/02004528-v:0.00385137/00959714-v:0.00370096
juntos junto AQ0MP00 1 00566342-a:0.00980219
a o DA0FS0 0.675415 -
Paris paris NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
meio meio AQ0MS00 0.243316 -
tempo tempo NCMS000 1 15113229-n:0.00170772/11524662-n:0.00143865/15122231-n:0.00128533/15246353-n:0.00126216/15239579-n:0.00122088/15269513-n:0.00119555/15236475-n:0.00118563/00028270-n:0.00116204/15239292-n:0.0011606/07086518-n:0.00114904/15270431-n:0.00113823/15248564-n:0.00107065/11456462-n:0.00100321
, , Fc 1 -
os o DA0MP0 0.958022 -
ministros ministro NCMP000 1 10320863-n:0.00723942/00585810-n:0.00709529
militares militar AQ0CP00 0.586538 -
vetaram vetar VMIS3P0 0.65 02473431-v:0.0136607
a o DA0FS0 0.675415 -
posse posse NCFS000 1 00032613-n:0.00699283/00809702-n:0.0066448
de de SP 1 -
Goulart goulart NP00SP0 1 -
, , Fc 1 -
alegando alegar VMG0000 1 01016002-v:0.00700057/01015866-v:0.00668817
sua seu DP3FSS 0.929764 -
vinculação vinculação NCFS000 1 -
com com SP 1 -
os o DA0MP0 0.958022 -
movimentos movimento NCMP000 1 07309781-n:0.00155204/00279835-n:0.00153519/08464601-n:0.00132777/00166355-n:0.00131617/00294190-n:0.00130254/07046339-n:0.00129475/14004317-n:0.00127078/00280586-n:0.00126269/00331655-n:0.00125966/00165942-n:0.00122866/11425088-n:0.00117553
sindical sindical AQ0CS00 1 02474191-a:0.0148558
e e CC 0.999951 -
comunista comunista AQ0CS00 0.788462 02874876-a:0.01397
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
dia_29 [??:29/??/??:??.??:??] W 1 -
, , Fc 1 -
já já RG 0.999011 00033922-r:0.00787644/00031798-r:0.00774371
em em SP 1 -
Paris paris NP00G00 1 -
, , Fc 1 -
Alves_de_Sousa alves_de_sousa NP00G00 1 -
recebeu receber VMIS3S0 1 02210855-v:0.003519/02288295-v:0.00325145/00522751-v:0.00309336/02290461-v:0.00306645/02108377-v:0.00301645
mais mais RG 0.999721 00029367-r:0.0109824/00099712-r:0.00925775
informações informação NCFP000 1 06642138-n:0.00369082/06634376-n:0.00332719/05816287-n:0.00278785/08462320-n:0.00262319/05816622-n:0.00247986/07212190-n:0.00242332
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
deputado deputado NCMS000 0.993827 09830400-n:0.00720463/10005934-n:0.00712309
Francisco_Clementino_de_San_Tiago_Dantas francisco_clementino_de_san_tiago_dantas NP00SP0 1 -
sobre sobre SP 0.997342 -
a o DA0FS0 0.675415 -
situação situação NCFS000 1 00024720-n:0.00330562/13925752-n:0.0029299/13920835-n:0.00280247/13927383-n:0.00275072/05074774-n:0.00257031/08622950-n:0.00256521
político-militar político-militar AQ0CS00 0.714286 -
em em SP 1 -
o o DA0MS0 1 -
Brasil brasil NP00G00 1 12489524-n:0.0156099
. . Fp 1 -

Tais tal DI0CP0 0.772727 -
informações informação NCFP000 1 06642138-n:0.00162518/06634376-n:0.00147366/05816287-n:0.00124185/08462320-n:0.00119748/05816622-n:0.00109252/07212190-n:0.00108202
davam dar VMII3P0 1 00056930-v:0.000522849/02327200-v:0.000488034/02230772-v:0.000474591/02200686-v:0.000443333/02199590-v:0.000422594/02339413-v:0.00042169/02358327-v:0.00036332/02262278-v:0.00036295/02235229-v:0.000362812/02229055-v:0.000354468/02308741-v:0.000328425/02296153-v:0.000327983/02293321-v:0.000322569/02255462-v:0.000310346/02263027-v:0.000305587/02316649-v:0.000303132/02357873-v:0.000285212/02310328-v:0.000282517/01180351-v:0.000279972/02310007-v:0.000279851/02316868-v:0.000275048/02336483-v:0.000273542/02200498-v:0.000271173/01233027-v:0.00026525
conta conta NCFS000 0.546326 06516955-n:0.00350365/13354985-n:0.0023223/06517942-n:0.00217266
de de SP 1 -
que que PR0CN00 0.584265 -
o o DA0MS0 0.950254 -
Congresso_Nacional congresso_nacional NP00O00 1 -
não não RN 0.99985 00118531-r:0.00684043
votaria votar VMIC3S0 0.575045 02461314-v:0.00309704/02400637-v:0.00216187/02462201-v:0.00210811
o o DA0MS0 0.950254 -
impeachment impeachment NCMS000 1 07235790-n:0.00642674
de de SP 1 -
Goulart goulart NP00SP0 1 -
, , Fc 1 -
conforme conforme RG 0.399623 -
preconizavam preconizar VMII3P0 1 -
os o DA0MP0 0.958022 -
chefes chefe NCMP000 1 09623038-n:0.0068883
militares militar AQ0CP00 0.586538 -
, , Fc 1 -
mas mas CC 0.999313 -
adotaria adotar VMIC3S0 0.575045 00413195-v:0.0022647/02346724-v:0.00223389/02346895-v:0.00214243
uma um DI0FS0 0.903495 -
forma forma NCFS000 0.996448 00027807-n:0.00342984/04931733-n:0.00300171
conciliatória conciliatório AQ0FS00 1 -
, , Fc 1 -
entre entre SP 0.987856 -
a o DA0FS0 0.675415 -
posição posição NCFS000 1 00586262-n:0.000570144/05079866-n:0.000559896/14429985-n:0.000507012/13945919-n:0.000479832/08621598-n:0.000460663/05075602-n:0.000418453/13947645-n:0.000411518/05082507-n:0.000406737/06196284-n:0.000405608/05074774-n:0.000402754/05002822-n:0.000399556/00721431-n:0.000387836/14429382-n:0.000374525/08622586-n:0.000369097/08624196-n:0.000365335/05080382-n:0.000362251/08622201-n:0.000351379/06783265-n:0.000345445
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
e e CC 0.999951 -
as o DA0FP0 0.974798 -
exigências exigência NCFP000 1 05892651-n:0.00336643/14033054-n:0.00316647
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
militares militar NCCP000 0.394231 08199025-n:0.00291137/10622053-n:0.00251019/10582746-n:0.00226906
, , Fc 1 -
através_de através_de SP 1 -
uma um DI0FS0 0.903495 -
emenda emenda NCFS000 0.59448 01250101-n:0.00675605
constitucional constitucional AQ0CS00 0.667364 00179925-a:0.00221024/00901345-a:0.0022096/02702332-a:0.00208675
que que PR0CN00 0.584265 -
introduziria introduzir VMIC3S0 0.614713 01421622-v:0.00180258/00901799-v:0.00180078/00187526-v:0.00178633/00901103-v:0.00174187
o o DA0MS0 0.950254 -
parlamentarismo parlamentarismo NCMS000 1 -
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08654360-n:0.00191241/08168978-n:0.00188419/08544813-n:0.00185994/08552138-n:0.00182244
. . Fp 1 -

Feita fazer VMP00SF 0.803681 00120316-v:0.00115857/02367363-v:0.000928195/01645601-v:0.000844897/01752884-v:0.000844182/02526085-v:0.000625264/00010435-v:0.000555364/01652139-v:0.00052172/01712704-v:0.000500925/01640207-v:0.000499268/01714208-v:0.000498156/01627355-v:0.000496166/01752495-v:0.000487051/01719921-v:0.000485707/01642924-v:0.000479234/01629000-v:0.000470776/01754737-v:0.000469707/01438902-v:0.000467011/01628197-v:0.000462457/02560767-v:0.000460478/00665476-v:0.000454783/01739814-v:0.000446906/01431987-v:0.000437117/02374764-v:0.000435629/01685313-v:0.000433734/01649024-v:0.000425545/00012267-v:0.000420888/02599636-v:0.00040698
a o DA0FS0 0.675415 -
comunicação comunicação NCFS000 1 06252138-n:0.00325872/06746580-n:0.00323977/00033020-n:0.0031674/06623614-n:0.00307598
a a SP 0.313151 -
Goulart goulart NP00SP0 1 -
por por SP 1 -
intermédio intermédio NCMS000 0.632636 -
de de SP 1 -
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
, , Fc 1 -
San_Tiago_Dantas san_tiago_dantas NP00G00 1 -
pediu pedir VMIS3S0 1 00752764-v:0.00218207/00752493-v:0.00190228/02498320-v:0.00140999/00795632-v:0.00125077/00745499-v:0.00122443/00782057-v:0.0012177/00753734-v:0.00114578/02270815-v:0.00114245/00753428-v:0.00112492/01018065-v:0.00111074/02359061-v:0.00109187
que que CS 0.398036 -
ambos ambos PI0MP00 0.927632 -
redigissem redigir VMSI3P0 1 00200397-v:0.0120174
uma um DI0FS0 0.903495 -
proclamação proclamação NCFS000 1 06726158-n:0.0116948
aceitando aceitar VMG0000 1 00686447-v:0.00324927/00797697-v:0.00311461/00719231-v:0.00308509/02236124-v:0.00304334
a o DA0FS0 0.675415 -
fórmula fórmula NCFS000 1 06731802-n:0.00407586/06732013-n:0.00401026/06788785-n:0.00385866
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
novo novo AQ0MS00 0.998311 01730444-a:0.0031774/01642477-a:0.00300116/01641648-a:0.00286608/01687167-a:0.00283155
regime regime NCMS000 1 05909585-n:0.011056
político político AQ0MS00 0.87037 02857407-a:0.00572777/02857587-a:0.00558306
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
dia_31_de_agosto [??:31/8/??:??.??:??] W 1 -
, , Fc 1 -
Goulart goulart NP00SP0 1 -
informou informar VMIS3S0 1 00831651-v:0.00614877/00874175-v:0.00495348/00873682-v:0.00457672/00952524-v:0.00445266/00833199-v:0.00413985
a o DA0FS0 0.675415 -
Alves_de_Sousa alves_de_sousa NP00O00 1 -
que que PR0CN00 0.584265 -
fretara fretar VMIM1S0 0.333333 02460619-v:0.0107479/02208537-v:0.0106873
um um DI0MS0 0.877848 -
avião avião NCMS000 1 02691156-n:0.0113789/02686568-n:0.0112756
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Panair_do_Brasil panair_do_brasil NP00O00 1 -
para para SP 0.999444 -
transportá transportar VMN0000 1 -
o o PP3MSA0 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_Grande_do_Sul rio_grande_do_sul NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
aeroporto aeroporto NCMS000 1 02692232-n:0.00569659/02687992-n:0.00550793
foram ir VMIS3P0 0.325 01835496-v:0.00192523/02051694-v:0.000706551/01846916-v:0.000696763/01955984-v:0.000696081/01995549-v:0.000691259/01904930-v:0.000637452/02072849-v:0.000634201/02102002-v:0.000616026/01957529-v:0.000601614/02009433-v:0.00059615/01935233-v:0.000573977/02102398-v:0.00056427/00341560-v:0.000547361/01882814-v:0.000520132/02685951-v:0.000518332/02058994-v:0.000517376/01849221-v:0.000513322/01841079-v:0.000490709/02686471-v:0.000466916/01839538-v:0.000459398/00343898-v:0.000450472
informados informar VMP00PM 0.992518 00831651-v:0.00258876/00874175-v:0.00206709/00873682-v:0.00190872/00952524-v:0.00186159/00190115-a:0.00176915/00833199-v:0.00172638
de de SP 1 -
que que CS 0.398036 -
, , Fc 1 -
em em SP 1 -
virtude virtude NCFS000 1 04849241-n:0.00188035/04847482-n:0.00177932/04846770-n:0.00174733/04847298-n:0.0017286/04849759-n:0.00163925/05138958-n:0.00157898/05154517-n:0.00148906
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
pequena pequeno AQ0FS00 0.991071 01391351-a:0.00299362/01280908-a:0.00129724/02340458-a:0.00129485/01532912-a:0.00123918/01473353-a:0.00123142/01415219-a:0.00121743/00882580-a:0.00119417/01649031-a:0.00117573
autonomia autonomia NCFS000 1 14001031-n:0.00517867/13992514-n:0.00512602
de de SP 1 -
vôo vôo NCMS000 0.459468 08220620-n:0.0106444
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
aparelho aparelho NCMS000 0.914004 02727825-n:0.0107666
, , Fc 1 -
a o DA0FS0 0.675415 -
viagem viagem NCFS000 1 00306426-n:0.00309903/00295701-n:0.0029218/00312784-n:0.00286834/00312553-n:0.00275825
teria ter VMIC3S0 0.607178 00065639-v:0.0040163/00065370-v:0.00280297/02204692-v:0.00273617/02632167-v:0.00265684
que que CS 0.398036 -
fazer fazer VMN0000 0.533333 00120316-v:0.0016472/01752884-v:0.00085067/02367363-v:0.000823666/01645601-v:0.00074389/01628197-v:0.000612662/02526085-v:0.000575206/00010435-v:0.000498572/01652139-v:0.000474449/01640207-v:0.000442613/01712704-v:0.00043745/01714208-v:0.000437442/01752495-v:0.000432917/01719921-v:0.000423708/01627355-v:0.000420733/01642924-v:0.000420474/01754737-v:0.000414253/01438902-v:0.000412715/01629000-v:0.000411631/02560767-v:0.000404221/01739814-v:0.000392638/00665476-v:0.000390642/01431987-v:0.000383786/02374764-v:0.000378084/01685313-v:0.00037762/01649024-v:0.000372479/00012267-v:0.000369156/02599636-v:0.00035593
escala escala NCFS000 0.972603 02777100-n:0.0106681
em em SP 1 -
Las_Palmas las_palmas NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Espanha espanha NP00G00 1 -
, , Fc 1 -
e e CC 0.999951 -
depois depois RG 1 00146281-r:0.00584348/00061203-r:0.00509162
em em SP 1 -
o o DA0MS0 1 -
Norte_do_Brasil norte_do_brasil NP00G00 1 -
. . Fp 1 -

Dada dar VMP00SF 0.870968 02327200-v:0.000693806/02230772-v:0.000691445/02199590-v:0.000667333/02200686-v:0.000647912/02339413-v:0.000597145/00056930-v:0.000587692/02235229-v:0.000533804/02358327-v:0.000521924/02229055-v:0.000516183/02262278-v:0.000511299/02308741-v:0.000483062/02293321-v:0.000468865/02296153-v:0.000468731/02316649-v:0.000455269/02255462-v:0.000447297/02263027-v:0.000446283/02357873-v:0.000418555/02310328-v:0.000414047/02310007-v:0.000412946/01180351-v:0.000411767/02316868-v:0.000403257/02336483-v:0.000401605/02200498-v:0.000398414/01233027-v:0.000389377
a o DA0FS0 0.675415 -
possibilidade possibilidade NCFS000 1 14481929-n:0.00249914/05888929-n:0.00247808/05792010-n:0.0024436/05951180-n:0.00239888
de de SP 1 -
Goulart goulart NP00SP0 1 -
ser ser VMN0000 0.33093 02604760-v:0.0112118
preso preso NCMS000 0.846154 10476086-n:0.0101534
em em SP 1 -
o o DA0MS0 1 -
Norte_do norte_do NP00G00 1 -
país país NCMS000 1 08552138-n:0.00621473/08654360-n:0.00281897/08168978-n:0.00276399/08544813-n:0.00275701
, , Fc 1 -
Alves_de_Sousa alves_de_sousa NP00G00 1 -
aconselhou aconselhar VMIS3S0 1 -
o o PP3MSA0 1 -
a a SP 0.313151 -
tomar tomar VMN0000 0.330909 01170052-v:0.00201272/01171183-v:0.00182049/01156834-v:0.00156103/01202068-v:0.00150889/02205272-v:0.00144587/01172275-v:0.00142899/02248299-v:0.00128552
um um DI0MS0 0.877848 -
avião avião NCMS000 1 02691156-n:0.0053908/02686568-n:0.00537015
para para SP 0.999444 -
Nova_Iorque nova_iorque NP00G00 1 -
e e CC 0.999951 -
entrar entrar VMN0000 0.331646 02016523-v:0.00514318/00307568-v:0.00498792
em em SP 1 -
território território NCMS000 1 08552138-n:0.00621473/08497294-n:0.00360132/08493064-n:0.00341006
brasileiro brasileiro AQ0MS00 0.211538 02966829-a:0.00993599
via ver VMII1S0 0.207483 02130524-v:0.00140141/02129289-v:0.000865436/02106506-v:0.000846288/02169352-v:0.000706008/02154508-v:0.000705243/02163746-v:0.000674132/02455407-v:0.000623036/02132745-v:0.000590634/02150510-v:0.00057079/02118476-v:0.000568304/02165304-v:0.000550666/02164531-v:0.000543765/02154312-v:0.000539027/02129709-v:0.00053702/02133185-v:0.000534599/02167052-v:0.000533467/02130160-v:0.000520988/02131777-v:0.000507614/02107097-v:0.0004992
Buenos_Aires buenos_aires NP00G00 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
conselho conselho NCMS000 1 06671484-n:0.0102691
foi ir VMIS3S0 0.5 01835496-v:0.002265/01995549-v:0.00210157/01904930-v:0.000748772/02051694-v:0.000667501/01955984-v:0.000640385/02072849-v:0.000607899/02009433-v:0.000576884/01935233-v:0.000573847/01957529-v:0.000559735/02102398-v:0.000533146/00341560-v:0.000527672/02058994-v:0.000499133/01882814-v:0.000495765/02685951-v:0.000490413/01846916-v:0.000486869/01849221-v:0.000483834/02102002-v:0.000483066/01841079-v:0.000464137/02686471-v:0.000446588/01839538-v:0.000433716/00343898-v:0.000423098
seguido seguir VMP00SM 0.992518 01995549-v:0.00210157/02634265-v:0.00194645/02720354-v:0.0017477/02025550-v:0.0014772/00597758-a:0.0014158/01998432-v:0.0014155/01991931-v:0.00141315
e e CC 0.999951 -
Goulart goulart NP00SP0 1 -
entrou entrar VMIS3S0 1 02016523-v:0.00514753/00307568-v:0.00499461
em em SP 1 -
o o DA0MS0 1 -
Brasil_por_Porto_Alegre brasil_por_porto_alegre NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
o o DA0MS0 0.950254 -
governador governador NCMS000 0.980769 10140314-n:0.00520643/10541229-n:0.00510786
Leonel_Brizola leonel_brizola NP00SP0 1 -
, , Fc 1 -
seu seu DP3MSS 0.957305 -
cunhado cunhado NCMS000 0.256858 09877288-n:0.00927945
, , Fc 1 -
controlava controlar VMII3S0 0.533293 01224744-v:0.00349459/02443049-v:0.00343322/02163301-v:0.00329508
a o DA0FS0 0.675415 -
situação situação NCFS000 1 00024720-n:0.00243737/13925752-n:0.00195618/13920835-n:0.00185415/13927383-n:0.00179027/05074774-n:0.00167139/08622950-n:0.00166585
e e CC 0.999951 -
liderava liderar VMII3S0 0.383429 -
um um DI0MS0 0.877848 -
movimento movimento NCMS000 0.990196 00279835-n:0.00118777/07309781-n:0.00115721/08464601-n:0.000958316/00166355-n:0.000930125/00294190-n:0.000922735/07046339-n:0.000913639/14004317-n:0.000902865/00280586-n:0.000894745/00331655-n:0.000891356/00165942-n:0.00086325/11425088-n:0.000831643
político-militar político-militar AQ0CS00 0.714286 -
de de SP 1 -
resistência resistência NCFS000 1 01169317-n:0.00488324/00202816-n:0.00464678
em_favor_de em_favor_de SP 1 -
sua seu DP3FSS 0.929764 -
posse posse NCFS000 1 00032613-n:0.00494364/00809702-n:0.00469405
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
dia_2_de_setembro [??:2/9/??:??.??:??] W 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
Congresso congresso NP00O00 1 08308800-n:0.00378272/08161757-n:0.00371344/08318691-n:0.00365787
votou votar VMIS3S0 1 02461314-v:0.00515647/02400637-v:0.00360615/02462201-v:0.00351345
a o DA0FS0 0.675415 -
Emenda_Constitucional_nº emenda_constitucional_nº NP00O00 1 -
4 4 Z 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
instituiu instituir VMIS3S0 1 01640207-v:0.0114657
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08168978-n:0.00868887/08654360-n:0.0031976/08544813-n:0.00315045/08552138-n:0.0030373
o o DA0MS0 0.950254 -
regime regime NCMS000 1 05909585-n:0.0103186
parlamentarista parlamentarista AQ0CS00 0.517364 -
e e CC 0.999951 -
permitiu permitir VMIS3S0 1 02255462-v:0.00425841/00803325-v:0.00321846/00802318-v:0.00317692/02255715-v:0.00267309
que que CS 0.398036 -
, , Fc 1 -
cinco 5 Z 0.997312 -
dias dia NCMP000 1 15155220-n:0.00175728/15122231-n:0.00132905/15157225-n:0.00126774/15136453-n:0.00121397/15164957-n:0.00108842/15136723-n:0.00108528/15159583-n:0.00108077/15123115-n:0.00103767/15208333-n:0.00103532/15208540-n:0.000974056/15157041-n:0.000970487
depois depois RG 1 00146281-r:0.00624546/00061203-r:0.00543154
, , Fc 1 -
Goulart goulart NP00SP0 1 -
fosse fossar VMSP1S0 0.166324 -
empossado empossar VMP00SM 0.992518 -
em em SP 1 -
a o DA0FS0 1 -
presidência presidência NCFS000 1 15266265-n:0.00550704/00596807-n:0.00549311
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00868887/08361329-n:0.00568886
. . Fp 1 -

A o DA0FS0 0.675415 -
última último AO0FS00 0.80805 01010271-a:0.0108458
missão missão NCFS000 1 08403225-n:0.00240429/00970645-n:0.00238416/00731222-n:0.00234323/08402442-n:0.00233848/00730984-n:0.00227997
de de SP 1 -
Alves_de_Sousa alves_de_sousa NP00V00 1 -
ainda ainda RG 1 00047534-r:0.0109461
como como CS 0.751351 -
embaixador embaixador NCMS000 0.65 09787534-n:0.00440104/10013927-n:0.00345214/09787878-n:0.00272212/09787765-n:0.00259635
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil_na_França brasil_na_frança NP00O00 1 -
ocorreu ocorrer VMIS3S0 1 00339934-v:0.00695035/00344643-v:0.00566426
durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
episódio episódio NCMS000 1 06621771-n:0.00383672/07289956-n:0.00378696/06396330-n:0.00364783
conhecido conhecer VMP00SM 0.968254 00594621-v:0.00388264/02596113-v:0.0036584/00965894-a:0.00339706
como como CS 0.751351 -
a o DA0FS0 0.675415 -
“ “ Fra 1 -
guerra guerra NCFS000 1 00973077-n:0.0042302/13981403-n:0.00362493/01236296-n:0.00360383
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
lagosta lagosta NCFS000 1 01982650-n:0.00339402/07792725-n:0.00321232/07793260-n:0.00301336/01984695-n:0.00298622
” ” Frc 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
qual qual PR0CS00 0.715254 -
fez fazer VMIS3S0 0.997449 01645601-v:0.00106588/00120316-v:0.000943436/01752884-v:0.000898705/02367363-v:0.000878714/02526085-v:0.000606169/00010435-v:0.000518374/01652139-v:0.000506096/01642924-v:0.000491128/01714208-v:0.000484311/01640207-v:0.000474005/01712704-v:0.000468089/01719921-v:0.000464543/01752495-v:0.000464041/01627355-v:0.00044534/01754737-v:0.000438942/01629000-v:0.000437707/01438902-v:0.000432097/02560767-v:0.000431831/01628197-v:0.000431224/00665476-v:0.000418942/01739814-v:0.000418614/01431987-v:0.000408272/01649024-v:0.000406476/01685313-v:0.000403841/02374764-v:0.000403749/00012267-v:0.000393533/02599636-v:0.000380171
exaustiva exaustivo AQ0FS00 1 00525453-a:0.00668666/00522463-a:0.00593367
descrição descrição NCFS000 1 07201804-n:0.00233247/06722453-n:0.00210565/06724763-n:0.00208947/07201365-n:0.00201602/07202391-n:0.00198056/05840076-n:0.0018006
em em SP 1 -
suas seu DP3FSP 0.994048 -
memórias memória NCFP000 0.5 05762149-n:0.00196947/05760202-n:0.00195134/05935060-n:0.00176098/05651399-n:0.00172432/05761918-n:0.00167585/05761559-n:0.00163291/05935292-n:0.00151615/03744276-n:0.00128798/06140268-n:0.0011986
. . Fp 1 -

Com com SP 1 -
a o DA0FS0 0.675415 -
escassez escassez NCFS000 1 05116953-n:0.00310865/14449405-n:0.00263163/14450540-n:0.00233369/14449865-n:0.00223511/05117140-n:0.00205323
de de SP 1 -
esse esse DD0MS0 1 -
crustáceo crustáceo NCMS000 0.518861 01974773-n:0.0102792
em em SP 1 -
a o DA0FS0 1 -
costa costa NCFS000 1 09433442-n:0.0048864/09428293-n:0.00466737/09428628-n:0.00399181/09217230-n:0.00165771/09437454-n:0.00153866/09213565-n:0.00144457/09447666-n:0.00135784
francesa francês AQ0FS00 0.827869 02958392-a:0.00987105
, , Fc 1 -
os o DA0MP0 0.958022 -
navios navio NCMP000 1 04194289-n:0.00296988/04530566-n:0.00281665/02858304-n:0.00272698/03125870-n:0.00235728
pesqueiros pesqueiro AQ0MP00 0.367471 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Bretanha bretanha NP00O00 1 -
iniciaram iniciar VMIS3P0 0.65 00348746-v:0.00227731/00345761-v:0.00219768/02608347-v:0.00218366/01650610-v:0.00201041/00964911-v:0.00182449
essa esse DD0FS0 0.887454 -
atividade atividade NCFS000 1 00407535-n:0.00241558/00037396-n:0.002337/14006945-n:0.0021053/01095753-n:0.00195056/00876737-n:0.00182934
em em SP 1 -
o o DA0MS0 1 -
litoral litoral NCMS000 0.632334 09433442-n:0.0048864/09428293-n:0.00466737/09428628-n:0.00399181/08596076-n:0.00240518
africano africano AQ0MS00 0.475 02941790-a:0.0100275
, , Fc 1 -
mas mas CC 0.999313 -
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
fim fim NCMS000 1 15266911-n:0.00216808/07291794-n:0.00183977/07291312-n:0.00171532/05981230-n:0.00171004/15143477-n:0.00167262/15267536-n:0.00164589
**** **** Fz 1 -
de de SP 1 -
algum algum DI0MS0 0.916667 -
tempo tempo NCMS000 1 15113229-n:0.00129507/11524662-n:0.0010318/15122231-n:0.000912245/15246353-n:0.000897324/15269513-n:0.000890789/15239579-n:0.000865705/15236475-n:0.000843484/00028270-n:0.000840728/15239292-n:0.00081974/07086518-n:0.000813653/15270431-n:0.000805855/15248564-n:0.00076948/11456462-n:0.000709006
, , Fc 1 -
a o DA0FS0 0.675415 -
