<OUTPUT SRCFILE="8720.raw">
** ** Fz 1 -
ASSOCIAÇÃO_BRASILEIRA_DE associação_brasileira_de NP00O00 1 -
o o DA0MS0 0.950254 -
IPÊS ipês NP00O00 1 -
organizou organizar VMIS3S0 1 02448185-v:0.00154452/00275843-v:0.00140771/02432530-v:0.00135774/00710005-v:0.00133764/00404642-v:0.0013293/00276068-v:0.00123392/02434238-v:0.00118543/00735571-v:0.00117809/01651444-v:0.00117168/00404222-v:0.00111966
um um DI0MS0 0.877848 -
amplo amplo AQ0MS00 1 00525453-a:0.00257174/00476249-a:0.00224033/00526062-a:0.00216873/00475996-a:0.00206748/01387319-a:0.00182371/01386883-a:0.00173152
fórum fórum NCMS000 1 03386420-n:0.00554963/08309754-n:0.00534677
de de SP 1 -
debates debate NCMP000 0.980769 07140659-n:0.00527204/07140978-n:0.00320931/07242104-n:0.00294422/07142365-n:0.00275675
sobre sobre SP 0.997342 -
“ “ Fra 1 -
a o DA0FS0 0.675415 -
educação educação NCFS000 1 00883297-n:0.00290254/00887081-n:0.00233766/05984287-n:0.00233502/05753564-n:0.00228751/04921900-n:0.00216274
que que PR0CN00 0.584265 -
nos nos PP1CP00 0.16322 -
convém convir VMIP3S0 1 02699941-v:0.011713
” ” Frc 1 -
, , Fc 1 -
reunindo reunir VMG0000 1 02428924-v:0.0021064/01380638-v:0.00128449/02304982-v:0.00116955/01384439-v:0.000975498/02598143-v:0.000931668/00270215-v:0.000921044/02218173-v:0.000919/01354673-v:0.000915231/01381913-v:0.000914685/02469835-v:0.000892974/01656788-v:0.000880734/02024716-v:0.000868671/00193486-v:0.00086842
empresários empresário NCMP000 1 09882007-n:0.00316383/09882716-n:0.00301623/10060352-n:0.00291618/10054657-n:0.00286646
, , Fc 1 -
militares militar AQ0CP00 0.586538 -
, , Fc 1 -
profissionais profissional NCCP000 0.663043 10462860-n:0.0114245
liberais liberal AQ0CP00 0.475 01111016-a:0.00192419/01111418-a:0.00166115/01114434-a:0.00151729/00575230-a:0.00145626/00286837-a:0.00138885/00916199-a:0.0013819/00106182-a:0.00134036/02031473-a:0.00134035
, , Fc 1 -
intelectuais intelectual AQ0CP00 0.667364 01332386-a:0.00370782/01332907-a:0.00285885/01927455-a:0.00278989/01780343-a:0.00256763
e e CC 0.999951 -
quadros quadro NCMP000 1 04076846-n:0.0113105
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
MEC mec NP00O00 1 -
. . Fp 1 -

De de SP 1 -
essa esse DD0FS0 1 -
forma forma NCFS000 0.996448 00027807-n:0.00709884/04931733-n:0.00625352
, , Fc 1 -
a o DA0FS0 0.675415 -
atuação atuação NCFS000 1 06891493-n:0.00728037/00548326-n:0.00695855
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
ABE abe NP00O00 1 -
em em SP 1 -
o o DA0MS0 1 -
âmbito âmbito NCMS000 1 14513259-n:0.00705393/05127782-n:0.00673941
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
debate debate NCMS000 0.984962 07140659-n:0.00442429/07140978-n:0.00384595/07242104-n:0.00371075/07142365-n:0.00338837
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
formulação formulação NCFS000 1 05836275-n:0.00697683/00940842-n:0.00679226
de de SP 1 -
sugestões sugestão NCFP000 1 07162680-n:0.0145697
para para SP 0.999444 -
a o DA0FS0 0.675415 -
política política NCFS000 0.28594 06148148-n:0.00313075/06656408-n:0.00308861/05901508-n:0.00296628/13840719-n:0.00277823/00611972-n:0.00275335
educacional educacional AQ0CS00 1 02946221-a:0.0146632
ficou ficar VMIS3S0 1 00117985-v:0.00223812/02731024-v:0.00173866/01857392-v:0.00149782/00149583-v:0.00148875/02744820-v:0.00148719/02731242-v:0.00148615/02639075-v:0.00147914/00241038-v:0.00147855/02727462-v:0.00140847/02637592-v:0.00130279
cada_vez_mais cada_vez_mais RG 1 -
limitada limitar VMP00SF 0.992518 00233335-v:0.00280164/02510337-v:0.00264506/02509287-v:0.00255607/00235368-v:0.00252421/00236592-v:0.00247226/01006566-a:0.00242947
. . Fp 1 -

A a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
longo longo NCMS000 0.630208 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
décadas década NCFP000 1 15204983-n:0.00708043
posteriores posterior AQ0CP00 1 00122626-a:0.00117095/00197576-a:0.00115595/00131426-a:0.00111317/00131692-a:0.000892716/00197891-a:0.000867465/00123485-a:0.000834646
( ( Fpa 1 -
de de SP 1 -
1970 1970 Z 1 -
a a SP 0.313151 -
1990 1990 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
ABE abe NP00O00 1 -
continuou continuar VMIS3S0 1 02684924-v:0.000813019/02679899-v:0.000657773/00117985-v:0.000630752/01995549-v:0.000622432/02375131-v:0.000567688/00781000-v:0.000540642/02747709-v:0.000533578/00350104-v:0.000529503/02684644-v:0.000520068/02747922-v:0.000515498
a a SP 0.313151 -
promover promover VMN0000 0.330612 02554922-v:0.00264027/00875806-v:0.0026025
eventos evento NCMP000 1 00029378-n:0.00203658/07283608-n:0.00162901/07307477-n:0.00134504/07290761-n:0.00133383
como como CS 0.751351 -
palestras palestra NCFP000 0.914011 -
, , Fc 1 -
cursos curso NCMP000 1 00884466-n:0.000679599/09387222-n:0.000619/08679972-n:0.000605812/08377085-n:0.000602648/13827426-n:0.000583828/08238660-n:0.000530805/08680888-n:0.000528747/00038262-n:0.000525794/08238463-n:0.000524879/08681222-n:0.000489625/08461595-n:0.000465574
e e CC 0.999951 -
sessões sessão NCFP000 1 07145508-n:0.00265535/01232091-n:0.00260603
solenes solene AQ0CP00 1 01042703-a:0.00174094/01042491-a:0.00172919/02119213-a:0.00172585
em_homenagem_a em_homenagem_a SP 1 -
educadores educador NCMP000 0.602645 10045713-n:0.00280811/10045454-n:0.00243298
brasileiros brasileiro AQ0MP00 0.567364 02966829-a:0.0052833
consagrados consagrar VMP00PM 0.992514 02386012-v:0.00184108/00866702-v:0.00174277/00886978-v:0.00171125
, , Fc 1 -
alcançando alcançar VMG0000 1 02585860-v:0.00477007
, , Fc 1 -
no_entanto no_entanto RG 1 -
, , Fc 1 -
pouca pouco DI0FS0 0.788462 -
repercussão repercussão NCFS000 1 11416722-n:0.00263858/07350192-n:0.00254723
em em SP 1 -
a o DA0FS0 1 -
sociedade sociedade NCFS000 1 08227214-n:0.00162626/08049401-n:0.0014237/07966140-n:0.0013824/06526291-n:0.00125061
civil civil AQ0CS00 0.991803 01517921-a:0.00135674/02697116-a:0.00103639/01518161-a:0.00101118/00412355-a:0.000975355/02696920-a:0.000951563
e e CC 0.999951 -
mesmo mesmo RG 0.820175 -
em em SP 1 -
o o DA0MS0 1 -
meio meio NCMS000 0.671123 00172710-n:0.00189896/08567235-n:0.00186313/14513944-n:0.00162733
pedagógico pedagógico AQ0MS00 1 -
. . Fp 1 -
    Fz 1 -
Paralelamente paralelo RG 1 -
, , Fc 1 -
atuou atuar VMIS3S0 1 00010435-v:0.00558375
junto junto RG 0.984962 -
a a SP 0.313151 -
outras outro DI0FP0 0.649254 -
entidades entidade NCFP000 1 00001740-n:0.00274545/00002137-n:0.00250321
como como CS 0.751351 -
a o DA0FS0 0.675415 -
Confederação_Mundial_das_Organizações_de_Profissionais_do_Ensino confederação_mundial_das_organizações_de_profissionais_do_ensino NP00O00 1 -
( ( Fpa 1 -
CMOP cmop NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
Conselho_de_Defesa_dos_Direitos_da_Pessoa_Humana conselho_de_defesa_dos_direitos_da_pessoa_humana NP00O00 1 -
( ( Fpa 1 -
CDDPH cddph NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
vinculado vincular VMP00SM 0.992518 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_da_Justiça ministério_da_justiça NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
período período NCMS000 1 15113229-n:0.00178228/15248564-n:0.00101779/15247518-n:0.000994277/15254028-n:0.000932734/15290337-n:0.00093063/15144371-n:0.000929986/15248020-n:0.000880075/15122231-n:0.000872679/15236475-n:0.000841677/15248269-n:0.000839442/15249236-n:0.000813136/15224486-n:0.000805584/15120346-n:0.000769543/15134490-n:0.000749307
, , Fc 1 -
a o DA0FS0 0.675415 -
ABE abe NP00O00 1 -
passou passar VMIS3S0 1 01212230-v:0.00369014/02709277-v:0.00344519/00106960-v:0.00338256
a a SP 0.313151 -
funcionar funcionar VMN0000 0.529581 01525666-v:0.00553502/01526290-v:0.00258124/02541251-v:0.00220076/01096497-v:0.00214317/01526139-v:0.00204219
também também RG 0.998533 00047534-r:0.0109444
como como CS 0.751351 -
um um DI0MS0 0.877848 -
centro centro NCMS000 0.992958 08521816-n:0.00447161/08524262-n:0.00395994/06214379-n:0.0034973
de de SP 1 -
documentação documentação NCFS000 1 06470073-n:0.00595835/00154433-n:0.00549238
e e CC 0.999951 -
de de SP 1 -
preservação preservação NCFS000 1 00819024-n:0.0112505
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
memória memória NCFS000 1 05762149-n:0.00196658/05760202-n:0.00194658/05935060-n:0.00176001/05761918-n:0.00166841/05651399-n:0.0016637/05761559-n:0.00163221/05935292-n:0.00151543/03744276-n:0.00129164/06140268-n:0.00119878
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
própria próprio AQ0FS00 0.994186 01104026-a:0.00553329/01104889-a:0.00515019
entidade entidade NCFS000 1 00001740-n:0.00582654/00002137-n:0.0053332
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
atuação atuação NCFS000 1 06891493-n:0.00581315/00548326-n:0.00556771
de de SP 1 -
seus seu DP3MPS 0.857735 -
sócios sócio NCMP000 0.980769 10402417-n:0.0112327
mais mais RG 0.999721 00029367-r:0.00790555/00099712-r:0.00676258
proeminentes proeminente AQ0CP00 1 00579084-a:0.00589231/00580805-a:0.0037835/00579622-a:0.00365683
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
arquivo arquivo NCMS000 0.914007 02735086-n:0.00703259/06592991-n:0.00637058/03337140-n:0.00632197
foi ir VMIS3S0 0.5 01835496-v:0.00218325/02051694-v:0.0012359/01955984-v:0.00116145/01995549-v:0.00113489/02072849-v:0.00111714/01904930-v:0.00105782/02009433-v:0.00104736/01957529-v:0.00101957/01935233-v:0.00101341/02102398-v:0.000980891/00341560-v:0.000966697/01882814-v:0.000910223/02058994-v:0.000907141/02685951-v:0.000904968/01846916-v:0.000898246/02102002-v:0.000895731/01849221-v:0.000890088/01841079-v:0.000855061/02686471-v:0.000829954/01839538-v:0.000809784/00343898-v:0.000797348
montado montar VMP00SM 0.721918 01656788-v:0.0188172
para para SP 0.999444 -
oferecer oferecer VMN0000 0.529581 02296726-v:0.00494847/02297142-v:0.0048944/02296615-v:0.00468787/02263027-v:0.00467989
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
interessados interessado NCMP000 0.406849 -
em em SP 1 -
a o DA0FS0 1 -
história história NCFS000 1 06514093-n:0.00215045/06756831-n:0.00201982/07221094-n:0.00173269/06369829-n:0.00169732/06757057-n:0.00168336/06155567-n:0.00162966/06681551-n:0.00161874/15121406-n:0.00159647/06515662-n:0.00159613/06156752-n:0.00155943/07220773-n:0.00154359/15123996-n:0.00147688
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
educação educação NCFS000 1 00883297-n:0.00474961/00887081-n:0.00387682/05984287-n:0.00384189/05753564-n:0.00379599/04921900-n:0.00359442
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.0187608
o o DA0MS0 0.950254 -
acesso acesso NCMS000 1 03224032-n:0.00630508/02671062-n:0.00626723/00049789-n:0.00570472
a a SP 0.313151 -

</OUTPUT>
